monster_id,sense_type,sense_range
232,1, 30 ft.
232,2,10
233,2, 13
234,3, 10 ft.
234,1,60ft.
234,2,14
235,3, 30 ft.
235,2,12
236,1, 60 ft.
236,5,60ft.
236,2,10
237,2, 11
238,2, 10
239,2, 14
240,1, 60 ft.
240,2,16
241,3, 60 ft. (blind beyond this radius)
241,2,6
242,1, 60 ft.
242,2,11
243,2, 13
244,1, 120 ft.
244,2,15
245,1, 60 ft.
245,2,10
246,2, 12
247,3, 10 ft.
247,2,9
248,2, 15
249,1, 60 ft.
249,2,11
250,2, 10
251,1, 60 ft.
251,2,10
252,3, 60 ft. (blind beyond this radius)
252,2,10
253,3, 10 ft.
253,1,60ft.
253,2,10
254,3, 30 ft. (blind beyond this radius)
254,2,6
255,3, 10 ft.
255,1,60ft.
255,2,14
256,1, 60 ft.
256,2,9
257,4, 120 ft.
257,2,24
258,1, 60 ft.
258,2,10
259,1, 30 ft.
259,2,12
260,1, 60 ft.
260,2,12
261,2, 13
262,2, 16
263,1, 60 ft.
263,2,10
264,1, 60 ft.
264,2,9
265,1, 60 ft.
265,2,14
266,1, 120 ft.
266,2,10
267,2, 19
268,1, 60 ft.
268,2,15
269,3, 60 ft.
269,2,11
270,3, 10 ft.
270,2,8
271,3, 10 ft.
271,2,8
272,3, 10 ft.
272,2,8
273,3, 10 ft.
273,2,10
274,1, 60 ft.
274,2,8
275,1, 30 ft.
275,2,10
276,2, 15
277,3, 10 ft.
277,2,8
278,3, 10 ft.
278,2,8
279,3, 120 ft.
279,2,10
280,2, 10
281,1, 60 ft.
281,2,13
282,2, 13
283,2, 10
284,2, 10
285,1, 60 ft.
285,2,12
286,2, 14
287,1, 60 ft.
287,2,13
288,1, 120 ft.
288,2,17
289,1, 120 ft.
289,2,17
290,1, 120 ft.
290,2,17
291,1, 60 ft.
291,2,13
292,2, 12
293,3, 30 ft. (blind beyond this radius)
293,2,6
294,1, 120 ft.
294,2,11
295,2, 13
296,2, 11
297,1, 60 ft.
297,2,9
298,1, 60 ft.
298,2,10
299,2, 13
300,2, 17
301,2, 17
302,2, 17
303,2, 12
304,2, 12
305,2, 12
306,2, 12
307,2, 12
308,1, 60 ft.
308,2,12
309,1, 60 ft.
309,2,15
310,1, 60 ft.
310,2,15
311,1, 60 ft.
311,2,15
312,2, 14
313,2, 14
314,2, 14
315,3, 10 ft.
315,1,60ft.
315,2,14
316,1, 60 ft.
316,2,13
317,1, 120 ft.
317,2,12
318,2, 15
319,2, 13
320,1, 60 ft.
320,2,14
321,1, 60 ft.
321,2,12
322,1, 60 ft.
322,2,14
323,1, 60 ft.
323,5,60ft.
323,2,16
324,3, 30 ft.
324,1,120ft.
324,2,16
325,3, 30 ft.
325,1,120ft.
325,2,19
326,3, 30 ft.
326,1,120ft.
326,2,16
327,3, 30 ft.
327,1,120ft.
327,2,17
328,3, 30 ft.
328,1,120ft.
328,2,17
329,3, 30 ft.
329,1,120ft.
329,2,19
330,3, 30 ft.
330,1,120ft.
330,2,17
331,3, 30 ft.
331,1,120ft.
331,2,18
332,3, 30 ft.
332,1,120ft.
332,2,18
333,3, 30 ft.
333,1,120ft.
333,2,16
334,1, 60 ft.
334,2,8
